N,Block,Sub,FullQuestion,IsCorrect
50,Block_E “Eskimos”,1,Herden von Karibus ziehen Ã¼ber weite Strecken umher auf der Suche nach Pflanzen,1
51,Block_E “Eskimos”,1,Die Eskimos haben einen auffÃ¤llig kleinen Kopf,0
52,Block_E “Eskimos”,1,Die Inuit gelten bei nÃ¤herer Anschauung als ausgeglichene und frÃ¶hliche Menschen,1
53,Block_E “Eskimos”,2,Ein Geograph erforschte als erster den Namen der Eskimos,0
54,Block_E “Eskimos”,2,Das Wort Eskimo bezeichnet heute vor allem einen regionalen Dialekt in GrÃ¶nland,0
55,Block_E “Eskimos”,2,Ein gutes Beispiel fÃ¼r unterschiedliche Dialekte sind die Inuit aus Alaska und GrÃ¶nland,0
56,Block_E “Eskimos”,2,Die Bewohner der Inseln im sÃ¼dwestlichen Alaska unterscheiden sich durch einen krÃ¤ftigeren KÃ¶rperbau von den Ã¼brigen Inuit,0
57,Block_E “Eskimos”,3,Der bei den Eskimos heilige Rabe soll vor langer Zeit aus GrasbÃ¼scheln ihr Land erschaffen haben,1
58,Block_E “Eskimos”,3,Einer Theorie nach wanderten die Eskimos Ã¼ber eine schmale LandbrÃ¼cke zwischen dem asiatischen und amerikanischen Kontinent,1
59,Block_E “Eskimos”,3,David Cranz stÃ¼tzte sich auf die Darwin'schen Theorien,0
60,Block_E “Eskimos”,3,Nach Henry Rinks Meinung waren die ersten Eskimos primitive IndianerstÃ¤mme,1
61,Block_F “Sofie”,1,Auf dem Heimweg hatte Sofie sich mit ihrer Freundin Ã¼ber Roboter unterhalten,1
62,Block_F “Sofie”,1,Sofies Vater war KapitÃ¤n auf einem Ãltanker,1
63,Block_F “Sofie”,1,Das Haus in dem Sofie lebt ist rot,1
64,Block_F “Sofie”,1,Tom und Jerry sind die Namen ihrer Goldfische,0
65,Block_F “Sofie”,2,Am Anfang setzt sich Sofie mit dem Brief in die KÃ¼che,1
66,Block_F “Sofie”,2,Ihr Vater hÃ¤tte sie zuerst gerne Saskia genannt,0
67,Block_F “Sofie”,2,âDas MÃ¤dchen mit den Flachshaarenâ ist eine Komposition von Claude DÃ©bussy,1
68,Block_F “Sofie”,2,"Sofie hat lange, glatte blonde Haare",0
69,Block_F “Sofie”,3,Die Katze Sherekan sprang Ã¼ber den Kiesweg und verschwand dann auf dem Kastanienbaum,0
70,Block_F “Sofie”,3,Vor gar nicht langer Zeit war Sofies GroÃvater gestorben,0
71,Block_F “Sofie”,3,Der Briefkasten ist gelb,0
72,Block_F “Sofie”,3,"In dem Umschlag war ein weiÃer Zettel, der genauso aussah wie der erste",1
