Context,Word,Probability
        [MASK],,1.6024438309614197e-07
        [MASK],Viele,0.00011090499174315482
       Viele [MASK],Wissenschaftler,0.0004336630809120834
      Viele Wissenschaftler [MASK],,2.4246368411695585e-05
     Viele Wissenschaftler  [MASK],wundern,1.914819767989684e-05
    Viele Wissenschaftler  wundern [MASK],sich,0.48874470591545105
   Viele Wissenschaftler  wundern sich [MASK],auch,0.0016876122681424022
  Viele Wissenschaftler  wundern sich auch [MASK],heute,0.0013292954536154866
 Viele Wissenschaftler  wundern sich auch heute [MASK],noch,0.001244535087607801
Viele Wissenschaftler  wundern sich auch heute noch [MASK],darüber,0.0056533655151724815
Wissenschaftler  wundern sich auch heute noch darüber [MASK],,1.6853869055921678e-07
 wundern sich auch heute noch darüber  [MASK],dass,4.417521267896518e-06
wundern sich auch heute noch darüber  dass [MASK],die,0.014485364779829979
sich auch heute noch darüber  dass die [MASK],Eskimos,2.7795394998975098e-05
auch heute noch darüber  dass die Eskimos [MASK],in,0.001668762182816863
heute noch darüber  dass die Eskimos in [MASK],den,0.009046316146850586
noch darüber  dass die Eskimos in den [MASK],unbewegsamen,1.9261208308307687e-06
darüber  dass die Eskimos in den unbewegsamen [MASK],baumlosen,2.931029712271993e-07
 dass die Eskimos in den unbewegsamen baumlosen [MASK],Gebieten,0.10749519616365433
dass die Eskimos in den unbewegsamen baumlosen Gebieten [MASK],der,0.001372809987515211
die Eskimos in den unbewegsamen baumlosen Gebieten der [MASK],arktischen,5.539596895687282e-05
Eskimos in den unbewegsamen baumlosen Gebieten der arktischen [MASK],Tundra,6.22621541879198e-07
in den unbewegsamen baumlosen Gebieten der arktischen Tundra [MASK],überlebten,2.683842285478022e-05
den unbewegsamen baumlosen Gebieten der arktischen Tundra überlebten [MASK],,1.4026275039213942e-06
unbewegsamen baumlosen Gebieten der arktischen Tundra überlebten  [MASK],Vor,3.7853724279557355e-06
baumlosen Gebieten der arktischen Tundra überlebten  Vor [MASK],allem,0.00036802966496907175
Gebieten der arktischen Tundra überlebten  Vor allem [MASK],im,0.002571128774434328
der arktischen Tundra überlebten  Vor allem im [MASK],Winter,0.051510151475667953
arktischen Tundra überlebten  Vor allem im Winter [MASK],,5.547756518353708e-05
Tundra überlebten  Vor allem im Winter  [MASK],konnte,5.979735760774929e-06
überlebten  Vor allem im Winter  konnte [MASK],Nahrung,0.0005619589355774224
 Vor allem im Winter  konnte Nahrung [MASK],über,0.0007508363923989236
Vor allem im Winter  konnte Nahrung über [MASK],Monate,0.005423104856163263
allem im Winter  konnte Nahrung über Monate [MASK],knapp,0.0044024912640452385
im Winter  konnte Nahrung über Monate knapp [MASK],,2.9106934107403504e-07
Winter  konnte Nahrung über Monate knapp  [MASK],werden,0.0008906329749152064
 konnte Nahrung über Monate knapp  werden [MASK],,3.2340918210138625e-07
konnte Nahrung über Monate knapp  werden  [MASK],Die,8.268810915978975e-07
Nahrung über Monate knapp  werden  Die [MASK],,1.2529345339018505e-09
über Monate knapp  werden  Die  [MASK],Menschen,0.0010192790068686008
Monate knapp  werden  Die  Menschen [MASK],mussten,3.070783714065328e-05
knapp  werden  Die  Menschen mussten [MASK],manche,3.2575753721175715e-05
 werden  Die  Menschen mussten manche [MASK],schwere,0.009449400939047337
werden  Die  Menschen mussten manche schwere [MASK],Dürre,2.8511876735137776e-05
 Die  Menschen mussten manche schwere Dürre [MASK],überstehen,2.7982956453342922e-05
Die  Menschen mussten manche schwere Dürre überstehen [MASK],,1.1310575587231142e-07
 Menschen mussten manche schwere Dürre überstehen  [MASK],und,0.000699311844073236
Menschen mussten manche schwere Dürre überstehen  und [MASK],langen,2.0875912014162168e-05
mussten manche schwere Dürre überstehen  und langen [MASK],Stürmen,6.745513928763103e-06
manche schwere Dürre überstehen  und langen Stürmen [MASK],trotzen,0.007145247887820005
schwere Dürre überstehen  und langen Stürmen trotzen [MASK],,1.646687195488994e-07
Dürre überstehen  und langen Stürmen trotzen  [MASK],Trotz,0.00023701932514086366
überstehen  und langen Stürmen trotzen  Trotz [MASK],Hunger,2.635230885061901e-05
 und langen Stürmen trotzen  Trotz Hunger [MASK],und,0.00947608519345522
und langen Stürmen trotzen  Trotz Hunger und [MASK],Kälte,0.24292881786823273
langen Stürmen trotzen  Trotz Hunger und Kälte [MASK],konnte,2.218794179498218e-06
Stürmen trotzen  Trotz Hunger und Kälte konnte [MASK],sich,0.0014106027083471417
trotzen  Trotz Hunger und Kälte konnte sich [MASK],in,0.0008188434294424951
 Trotz Hunger und Kälte konnte sich in [MASK],der,0.027247769758105278
Trotz Hunger und Kälte konnte sich in der [MASK],kargen,4.536617325356929e-06
Hunger und Kälte konnte sich in der kargen [MASK],Natur,0.00035096972715109587
und Kälte konnte sich in der kargen Natur [MASK],eine,0.00013307749759405851
Kälte konnte sich in der kargen Natur eine [MASK],eigene,0.0015861054416745901
konnte sich in der kargen Natur eine eigene [MASK],Kultur,0.005297933239489794
sich in der kargen Natur eine eigene Kultur [MASK],entfalten,5.0360173190711066e-05
in der kargen Natur eine eigene Kultur entfalten [MASK],,8.53078319096312e-08
der kargen Natur eine eigene Kultur entfalten  [MASK],Dem,1.7015754849580844e-07
kargen Natur eine eigene Kultur entfalten  Dem [MASK],seltsamen,4.383867349133652e-07
Natur eine eigene Kultur entfalten  Dem seltsamen [MASK],Namen,0.0004780067829415202
eine eigene Kultur entfalten  Dem seltsamen Namen [MASK],der,0.0010221757693216205
eigene Kultur entfalten  Dem seltsamen Namen der [MASK],Eskimos,1.3605121239379514e-05
Kultur entfalten  Dem seltsamen Namen der Eskimos [MASK],war,1.3169653357181232e-05
entfalten  Dem seltsamen Namen der Eskimos war [MASK],als,5.7884579291567206e-05
 Dem seltsamen Namen der Eskimos war als [MASK],erster,0.006757221184670925
Dem seltsamen Namen der Eskimos war als erster [MASK],ein,0.0023911776952445507
seltsamen Namen der Eskimos war als erster ein [MASK],junger,0.0005328916013240814
Namen der Eskimos war als erster ein junger [MASK],Journalist,0.0022954330779612064
der Eskimos war als erster ein junger Journalist [MASK],auf,0.0003459501313045621
Eskimos war als erster ein junger Journalist auf [MASK],der,0.008291173726320267
war als erster ein junger Journalist auf der [MASK],Anpassung,9.767832125362474e-07
als erster ein junger Journalist auf der Anpassung [MASK],,7.069515390867309e-07
erster ein junger Journalist auf der Anpassung  [MASK],Er,2.3450085791409947e-05
ein junger Journalist auf der Anpassung  Er [MASK],forschte,5.07469349031453e-06
junger Journalist auf der Anpassung  Er forschte [MASK],nach,0.0009756939834915102
Journalist auf der Anpassung  Er forschte nach [MASK],ähnlichen,3.9284121157834306e-05
auf der Anpassung  Er forschte nach ähnlichen [MASK],oder,0.0001020590279949829
der Anpassung  Er forschte nach ähnlichen oder [MASK],bedeutungsgleichen,3.207687768735923e-06
Anpassung  Er forschte nach ähnlichen oder bedeutungsgleichen [MASK],Wörtern,0.00033116110716946423
 Er forschte nach ähnlichen oder bedeutungsgleichen Wörtern [MASK],und,0.0030421295668929815
Er forschte nach ähnlichen oder bedeutungsgleichen Wörtern und [MASK],wurde,0.0025531984865665436
forschte nach ähnlichen oder bedeutungsgleichen Wörtern und wurde [MASK],fündig,3.6012115742778406e-05
nach ähnlichen oder bedeutungsgleichen Wörtern und wurde fündig [MASK],,5.7208180805901065e-06
ähnlichen oder bedeutungsgleichen Wörtern und wurde fündig  [MASK],Eskimo,7.859103448026872e-07
oder bedeutungsgleichen Wörtern und wurde fündig  Eskimo [MASK],ist,0.00010039672633865848
bedeutungsgleichen Wörtern und wurde fündig  Eskimo ist [MASK],ein,0.003467595437541604
Wörtern und wurde fündig  Eskimo ist ein [MASK],einfaches,0.0026537678204476833
und wurde fündig  Eskimo ist ein einfaches [MASK],Synonym,0.00016642329865135252
wurde fündig  Eskimo ist ein einfaches Synonym [MASK],eines,5.9980728110531345e-05
fündig  Eskimo ist ein einfaches Synonym eines [MASK],Wortes,0.17369283735752106
 Eskimo ist ein einfaches Synonym eines Wortes [MASK],aus,0.0011216873535886407
Eskimo ist ein einfaches Synonym eines Wortes aus [MASK],der,0.005248704459518194
ist ein einfaches Synonym eines Wortes aus der [MASK],Sprache,0.06050524488091469
